,screen_name,lang,created_at,fav_count,retweet_count,text,location
239,SastroGedek,in,10/1/2020 3:47,0,13,"RT @Je_Ly: Cocok kita bang @Fahrihamzah 😁
Dukung #BobbyAuliaMedanBerkah

""Kemampuan bicara sdh mereka miliki. Kita pantas memilih Boby-Auli…",
240,My__Alter,in,10/1/2020 3:46,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",
241,Je_Ly,in,10/1/2020 3:45,12,13,"Cocok kita bang @Fahrihamzah 😁
Dukung #BobbyAuliaMedanBerkah

""Kemampuan bicara sdh mereka miliki. Kita pantas memi… https://t.co/NGFBQYKe0w",Indonesia
242,kuda_trojan,in,10/1/2020 3:42,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…","Central Java, Indonesia"
243,Chaterinee_08,in,10/1/2020 3:42,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","Tangerang, Banten"
244,cak_sys,in,10/1/2020 3:41,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…","Kota Surabaya, Jawa Timur"
245,kuda_trojan,in,10/1/2020 3:38,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","Central Java, Indonesia"
246,Brigade01Arwan1,in,10/1/2020 3:31,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…","Yogyakarta, Indonesia"
247,AirinAirin_NZ,in,10/1/2020 3:30,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","DKI Jakarta, Indonesia"
248,viinzzx,in,10/1/2020 3:27,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",Indonesia
249,LaskarSakti,in,10/1/2020 3:24,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
250,materazzi89,in,10/1/2020 3:16,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
251,555masteng,in,10/1/2020 3:16,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
252,LaskarSakti,in,10/1/2020 3:13,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",
253,bicrosser,in,10/1/2020 3:12,0,0,"@Thea_Moon99 karna bang boby-aulia mantap
#BobbyAuliaMedanBerkah",
254,mannis_boy,in,10/1/2020 3:08,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
255,BiemLugiek,in,10/1/2020 3:08,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","Kota Surabaya, Jawa Timur"
256,Alam36583898,in,10/1/2020 3:03,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
257,Ze_sukma,in,10/1/2020 3:03,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","Plaju, Palembang Sum-Sel"
258,AthayaHayya,in,10/1/2020 3:02,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…","Yogyakarta, Indonesia"
259,FilzanissaQu,in,10/1/2020 3:02,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
260,DimasPermana817,in,10/1/2020 3:00,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
261,AsritaDhara,in,10/1/2020 2:59,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",
262,Je_Ly,in,10/1/2020 2:59,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",Indonesia
263,catatanhatikaki,in,10/1/2020 2:57,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",
264,bicrosser,in,10/1/2020 2:57,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",
265,__GoldenAngel_,in,10/1/2020 2:56,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",
266,P3nj3l4j4h_id,in,10/1/2020 2:53,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",Angola
267,bicrosser,in,10/1/2020 2:51,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
268,Exodus_____,in,10/1/2020 2:51,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
269,miliacahyaaa,in,10/1/2020 2:50,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…","Kota Medan, Sumatera Utara"
270,Exodus_____,in,10/1/2020 2:48,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
271,TyaniPuspita,in,10/1/2020 2:48,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…","Cengkareng, Indonesia"
272,FireBirdFeniks,in,10/1/2020 2:48,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
273,AthayaHayya,in,10/1/2020 2:46,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…","Yogyakarta, Indonesia"
274,Abebishilite,in,10/1/2020 2:46,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
275,febioashari,in,10/1/2020 2:44,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",Negeri Tercinta INDONESIA
276,K_nank,in,10/1/2020 2:43,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","Central Java, Indonesia"
277,Hanifah933,in,10/1/2020 2:42,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…","DKI Jakarta, Indonesia"
278,pawartosyogya,in,10/1/2020 2:41,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…","Kota Yogyakarta, Yogyakarta"
279,SastroGedek,in,10/1/2020 2:41,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",
280,Trychandra1,in,10/1/2020 2:40,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…","Bali, Indonesia"
281,wisanggeni_084,in,10/1/2020 2:40,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",Kahyangan Daksinapati 
282,ApriliaLin,in,10/1/2020 2:39,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…","DKI Jakarta, Indonesia"
283,Deckyalvares,in,10/1/2020 2:38,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",💟 NKRI
284,AsritaDhara,in,10/1/2020 2:38,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
285,miliacahyaaa,in,10/1/2020 2:38,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…","Kota Medan, Sumatera Utara"
286,RiriJreeng,in,10/1/2020 2:38,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",Lampung#Jawa#Jakarta INA
287,P3nj3l4j4h_id,in,10/1/2020 2:37,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",Angola
288,ApriliaLin,in,10/1/2020 2:37,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","DKI Jakarta, Indonesia"
289,RiriJreeng,in,10/1/2020 2:37,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",Lampung#Jawa#Jakarta INA
290,Yubi666,in,10/1/2020 2:36,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",United States
291,Hanifah933,in,10/1/2020 2:35,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…","DKI Jakarta, Indonesia"
292,espresso_kopii,in,10/1/2020 2:34,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","Lampung, Indonesia"
293,__GoldenAngel_,in,10/1/2020 2:33,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
294,SastroGedek,in,10/1/2020 2:33,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
295,AIR1318,in,10/1/2020 2:32,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
296,AIR1318,in,10/1/2020 2:32,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
297,Danank902,in,10/1/2020 2:31,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Jakarta
298,tjhinfar21,in,10/1/2020 2:31,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
299,Yubi666,in,10/1/2020 2:28,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",United States
300,DetriPutri2,in,10/1/2020 2:28,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",
301,febioashari,in,10/1/2020 2:27,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",Negeri Tercinta INDONESIA
302,IswantoBagaskar,in,10/1/2020 2:27,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…","DKI Jakarta, Indonesia"
303,AsritaDhara,in,10/1/2020 2:27,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
304,febioashari,in,10/1/2020 2:26,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Negeri Tercinta INDONESIA
305,bicrosser,in,10/1/2020 2:26,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
306,jr_kw19,in,10/1/2020 2:25,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Indonesia
307,NayDwiyana,in,10/1/2020 2:25,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
308,FireBirdFeniks,in,10/1/2020 2:24,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
309,RiuRizkiUtomo_,in,10/1/2020 2:24,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
310,humairaindra,in,10/1/2020 2:23,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",di rumah
311,IswantoBagaskar,in,10/1/2020 2:23,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…","DKI Jakarta, Indonesia"
312,Widyarenee,in,10/1/2020 2:23,0,1,"RT @KrisnaCurvaNord: @espresso_kopii @ABSetyono keren banget bang Boby - bang Aulia
#BobbyAuliaMedanBerkah",Blossomville.. 🌹🌸🌻🌺🍁🌵
313,13Rantau,in,10/1/2020 2:23,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
314,Mahadewi68,in,10/1/2020 2:23,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",Bhinneka Tunggal Ika
315,KrisnaCurvaNord,in,10/1/2020 2:23,0,1,"@espresso_kopii @ABSetyono keren banget bang Boby - bang Aulia
#BobbyAuliaMedanBerkah",Moxeristi
316,Mahadewi68,in,10/1/2020 2:23,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Bhinneka Tunggal Ika
317,viinzzx,in,10/1/2020 2:21,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",Indonesia
318,tjhinfar21,in,10/1/2020 2:21,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",
319,Trychandra1,in,10/1/2020 2:20,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","Bali, Indonesia"
320,GalehJati5,in,10/1/2020 2:19,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…","Yogyakarta, Indonesia"
321,ana_NFN,in,10/1/2020 2:18,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",
322,pawartosyogya,in,10/1/2020 2:17,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","Kota Yogyakarta, Yogyakarta"
323,Laskarpiningit1,in,10/1/2020 2:17,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",Indonesia
324,ayupuspawati12,in,10/1/2020 2:17,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","DKI Jakarta, Indonesia"
325,KrisnaCurvaNord,tl,10/1/2020 2:17,0,0,"@wisanggeni_084 horaas bang boby - aulia
#BobbyAuliaMedanBerkah",Moxeristi
326,Cigarilos5,in,10/1/2020 2:17,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…","Denpasar Selatan, Indonesia"
327,FireBirdFeniks,in,10/1/2020 2:16,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",
328,OrangBia5a_,in,10/1/2020 2:16,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…",
329,acnewbie,in,10/1/2020 2:16,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…","DKI Jakarta, Indonesia"
330,miliacahyaaa,in,10/1/2020 2:15,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","Kota Medan, Sumatera Utara"
331,OrangBia5a_,in,10/1/2020 2:14,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
332,al_k4tiri,in,10/1/2020 2:14,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",indonesia
333,me_zhu__Yusra,in,10/1/2020 2:13,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","indonesia, jakarta"
334,achzam_prabu,in,10/1/2020 2:13,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Lembah Damai Indonesia 🇮🇩
335,Je_Ly,in,10/1/2020 2:13,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Indonesia
336,acnewbie,in,10/1/2020 2:13,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…","DKI Jakarta, Indonesia"
337,TyaniPuspita,in,10/1/2020 2:12,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…","Cengkareng, Indonesia"
338,TyaniPuspita,in,10/1/2020 2:12,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","Cengkareng, Indonesia"
339,Thea_Moon99,in,10/1/2020 2:12,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Indonesia Tercinta
340,Laskarpiningit1,in,10/1/2020 2:12,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",Indonesia
341,cak_sys,in,10/1/2020 2:11,0,0,@nta_ndaaa mantap dukung boby aulia,"Kota Surabaya, Jawa Timur"
342,Lima8Satu,in,10/1/2020 2:11,0,34,"RT @KrisnaCurvaNord: kota medan sangat pas di pimpin oleh pemimpin mudah dan santun..
jawabanya jelas dong ada di bang Boby dan Bang Aulia.…","Jawa Barat, Indonesia"
343,KrisnaCurvaNord,in,10/1/2020 2:11,0,0,@Thea_Moon99 hehhehe gaskan untuk bang boby - aulia,Moxeristi
344,Thea_Moon99,in,10/1/2020 2:10,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",Indonesia Tercinta
345,GalehJati5,in,10/1/2020 2:10,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…","Yogyakarta, Indonesia"
346,owengerrad88,in,10/1/2020 2:09,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Jakarta Capital Region
347,Trychandra1,in,10/1/2020 2:09,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…","Bali, Indonesia"
348,envelopeelida,in,10/1/2020 2:08,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
349,KrisnaCurvaNord,in,10/1/2020 2:08,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Moxeristi
350,Lima8Satu,in,10/1/2020 2:08,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","Jawa Barat, Indonesia"
351,AlapRadesa,in,10/1/2020 2:08,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
352,RiuRizkiUtomo_,in,10/1/2020 2:08,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
353,IswantoBagaskar,in,10/1/2020 2:07,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","DKI Jakarta, Indonesia"
354,cak_sys,in,10/1/2020 2:07,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","Kota Surabaya, Jawa Timur"
355,ayupuspawati12,in,10/1/2020 2:07,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…","DKI Jakarta, Indonesia"
356,Cigarilos5,in,10/1/2020 2:07,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…","Denpasar Selatan, Indonesia"
357,viinzzx,in,10/1/2020 2:06,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Indonesia
358,AthayaHayya,in,10/1/2020 2:06,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","Yogyakarta, Indonesia"
359,acnewbie,in,10/1/2020 2:06,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","DKI Jakarta, Indonesia"
360,OrangBia5a_,in,10/1/2020 2:06,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
361,KrisnaCurvaNord,in,10/1/2020 2:06,0,0,@jenk__kelin sukses selalu bang Boby - Bang Aulia,Moxeristi
362,Widyarenee,in,10/1/2020 2:06,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Blossomville.. 🌹🌸🌻🌺🍁🌵
363,SastroGedek,in,10/1/2020 2:05,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
364,KrisnaCurvaNord,in,10/1/2020 2:05,0,0,@viinzzx betul banget.. medan butuh Boby - Aulia,Moxeristi
365,RinjaniJB,in,10/1/2020 2:05,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",Indonesia
366,Jelli_cent,in,10/1/2020 2:05,0,57,"RT @cak_sys: sebagai calon walikota Medan 
Boby Aulia jg sangat memperhatikan para pelajar demi generasi muda masa depan..
1000 bea siswa b…",
367,tjhinfar21,in,10/1/2020 2:05,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
368,Cigarilos5,in,10/1/2020 2:05,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…","Denpasar Selatan, Indonesia"
369,AlapRadesa,in,10/1/2020 2:05,0,85,"RT @P3nj3l4j4h_id: Hal hal begini yang kudu segera diperbaiki di kota medan. 

Karena administrasi yang berbelit belit dan lemot malah meny…",
